station,catchment,district,latitude,longitude,Koppen,Thorntwaite
JHUNJHUNU,403,JHUNJHUNU,28.008,75.023,Aw,DA'w
CHIRAWA,403,JHUNJHUNU,28.014,75.039,Aw,DA'w
KHETRI,403,JHUNJHUNU,28,75.048,Aw,DA'w
UDAIPURWATI,403,JHUNJHUNU,27.043,75.029,Aw,DA'w
PILANI (A),403,JHUNJHUNU,28.021,75.036,Bshw,DA'w
BHARATPUR,403,BHARATPUR,27.03,77,Cwq,DA'w
DEEG,403,BHARATPUR,27.08,77,Cwq,DA'w
KAMAN,403,BHARATPUR,27.09,77.06,Cwq,DA'w
KUMBHER,403,BHARATPUR,27.09,77.02,Cwq,DA'w
NAGAR,403,BHARATPUR,27.06,77.05,Cwq,DA'w
PAHARI,403,BHARATPUR,27.02,77,Cwq,DA'w
RUPWAS,403,BHARATPUR,27,77.05,Cwq,DA'w
WEIR,403,BHARATPUR,27.01,77,Cwq,DA'w
SEWAR BUNDH *,403,BHARATPUR,27.05,77,Cwq,DA'w
HINGOTA*,403,BHARATPUR,27.07,77.02,Cwq,DA'w
UCHAIN*,403,BHARATPUR,27.06,77.09,Cwq,DA'w
HALENA*,403,BHARATPUR,27.07,77.07,Cwq,DA'w
MOTIJHEEL*,403,BHARATPUR,27.04,77,Cwq,DA'w
HINGOTA *,403,BHARATPUR,27.007,77.002,Cwq,DA'w
NAGAUR,600,NAGAUR,27.012,74.045,Bshw,DA'w
DIDWANA,600,NAGAUR,27.024,74.035,Bshw,DA'w
PARBATSAR,600,NAGAUR,26.053,74.035,Bshw,DA'w
