station,catchment,district,lat,lon
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,"250 42"" N","720 52"" E"
BITHAN *,108,,"240 57"" N","720 33"" E"
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,"250 42"" N","720 52"" E"
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,"250 42"" N","720 52"" E"
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,"250 42"" N","720 52"" E"
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,"250 42"" N","720 52"" E"
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,,
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,"250 42"" N","720 52"" E"
BHADRAGOAN *,108,JALORE,"240 57"" N","720 33"" E"
BITHAN *,108,JALORE,"240 57"" N","720 33"" E"
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,,
BHADRAGOAN *,108,JALORE,,
BITHANA *,108,JALORE,,
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,,
BHADRAGOAN *,108,JALORE,,
BITHANA *,108,JALORE,,
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,,
BHADRAGOAN *,108,JALORE,,
BITHANA *,108,JALORE,,
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,"250 42"" N","720 52"" E"
BITHAN *,108,JALORE,"240 57"" N","720 33"" E"
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,,
BHADRAGOAN *,108,JALORE,,
BITHANA *,108,JALORE,,
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,,
BHADRAGOAN *,108,JALORE,,
BITHANA *,108,JALORE,,
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,,
BHADRAGOAN *,108,JALORE,,
BITHANA *,108,JALORE,,
JALORE,108,JALORE,"250 21"" N","720 37"" E"
SANCHORE,108,JALORE,"240 45"" N","710 46"" E"
JASWANTPURA,108,JALORE,"240 48"" N","720 28"" E"
BHINMAL,108,JALORE,"250 01"" N","720 16"" E"
AHORE,108,JALORE,"250 20"" N","720 45"" E"
BANKLI *,108,JALORE,,
BHADRAGOAN *,108,JALORE,,
BITHANA *,108,JALORE,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI *,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR *,,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
ANGAI,,DHOLPUR,,"770 39"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
ANGAI *,403,DHOLPUR,"260 36"" N","770 29"" E"
TALABSHAHI *,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR *,,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
ANGAI,,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI *,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR *,,DHOLPUR,,
ANGAI *,403,DHOLPUR,"260 36"" N","770 29"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI *,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR *,,DHOLPUR,,
ANGAI *,403,DHOLPUR,"260 36"" N","770 29"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
ANGAI,403,DHOLPUR,"260 36"" N","770 29"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
DHOLPUR (IRRI),,DHOLPUR,,"770 50"" E"
PARBATI DAM *,,DHOLPUR,,"770 50"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
PARBATI DAM(IRR),,DHOLPUR,,"770 50"" E"
ANGAI(IRR),,DHOLPUR,,"770 50"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR (A),403,DHOLPUR,"260 40"" N","770 50"" E"
TALABSHAHI,403,DHOLPUR,"260 37"" N","770 39"" E"
URMILA SAGAR,,DHOLPUR,,
ANGAI,,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSAHI*,,DHOLPUR,,
URMILASAGAR*,,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
TALABSHAHI*,403,DHOLPUR,"260 31"" N","770 22"" E"
URMILASAGAR*,403,DHOLPUR,"260 31"" N","770 22"" E"
ANGAI*,403,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 38"" N","770 50"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
ANGAI*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 40"" N","770 45"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 40"" N","770 45"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 40"" N","770 45"" E"
ANGAI*,403,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 40"" N","770 45"" E"
ANGAI*,403,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 40"" N","770 45"" E"
ANGAI*,403,DHOLPUR,"260 36"" N","770 27"" E"
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 40"" N","770 45"" E"
ANGAI*,403,DHOLPUR,"260 36"" N","770 27"" E"
BARI*,403,DHOLPUR,,
BASERI*,403,DHOLPUR,,
SEPAU*,403,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 40"" N","770 45"" E"
ANGAI*,403,DHOLPUR,"260 36"" N","770 27"" E"
BARI*,403,DHOLPUR,,
BARI,403,DHOLPUR,"260 39"" N","770 36"" E"
BASERI,403,DHOLPUR,"260 45"" N","770 32"" E"
DHOLPUR,403,DHOLPUR,"260 42"" N","770 53"" E"
RAJAKHERA,403,DHOLPUR,"260 54"" N","780 11"" E"
SEPAU,403,DHOLPUR,"260 49"" N","770 45"" E"
SIRMATHURA,403,DHOLPUR,"260 31"" N","770 22"" E"
TALABSHAHI*,403,DHOLPUR,,
DHOLPUR*,403,DHOLPUR,"260 42"" N","770 53"" E"
URMILASAGAR*,403,DHOLPUR,"260 40"" N","770 45"" E"
ANGAI*,403,DHOLPUR,"260 36"" N","770 27"" E"
BARI*,403,DHOLPUR,,
UDAIPUR (A),,UDAIPUR,"240 35"" N","730 42"" E"
KOTRA (A),105,UDAIPUR,"240 11"" N","730 55"" E"
TARPAL (A),106,UDAIPUR,"250 45"" N","740 05"" E"
UDAIPUR,105,UDAIPUR,"230 59"" N","730 36"" E"
GOGUNDA,106,UDAIPUR,"240 04"" N","730 53"" E"
NATHDWARA,105,UDAIPUR,"240 06"" N","740 28"" E"
RAILMAGARA,105,UDAIPUR,"240 11"" N","730 55"" E"
KHUMBHALGARH,106,UDAIPUR,"250 45"" N","740 05"" E"
AMET,105,UDAIPUR,"230 59"" N","730 36"" E"
VALLABH NAGAR,106,UDAIPUR,,
MAVLI,106,UDAIPUR,"240 35"" N","730 42"" E"
BHOPAL SAGAR,106,UDAIPUR,"250 10"" N","730 34"" E"
LASADIYA,106,UDAIPUR,"250 19"" N","730 56"" E"
DEOGARH,106,UDAIPUR,"250 34"" N","730 58"" E"
BHIM,406,UDAIPUR,"240 52"" N","740 00"" E"
KOTRA,406,UDAIPUR,"240 47"" N","730 59"" E"
SALUMBER,105,UDAIPUR,"240 08"" N","740 03"" E"
SARARA,106,UDAIPUR,"240 22"" N","730 10"" E"
KHERWARA,106,UDAIPUR,,
PHALASIYA,106,UDAIPUR,"250 02"" N","740 08"" E"
RAJSAMAND,106,UDAIPUR,"240 55"" N","730 50"" E"
JAISAMAND,106,UDAIPUR,,
NAGLIA,406,UDAIPUR,"240 38"" N","730 42"" E"
BAGOLIA,106,UDAIPUR,,
KEWARA,106,UDAIPUR,,
KAMLI,106,UDAIPUR,,
GHASA,,UDAIPUR,"240 50"" N","730 50"" E"
KANOR,106,UDAIPUR,,
RAKHABDEV *,106,UDAIPUR,,
VANA,106,UDAIPUR,,
KURABAR *,106,UDAIPUR,,
KARAWARA,106,UDAIPUR,,
UDAIPUR (A),,UDAIPUR,"240 35"" N","730 42"" E"
KOTRA CANTT (A),105,UDAIPUR,"240 11"" N","730 55"" E"
JHADOL (A),106,UDAIPUR,"250 45"" N","740 05"" E"
TARPAL (A),105,UDAIPUR,"230 59"" N","730 36"" E"
UDAIPUR ,106,UDAIPUR,"240 04"" N","730 53"" E"
SARARA,106,UDAIPUR,"240 24"" N","730 28"" E"
BHIM,106,UDAIPUR,"240 35"" N","730 42"" E"
KHERWARA ,106,UDAIPUR,"250 10"" N","730 34"" E"
KUMBHALGARH,106,UDAIPUR,"250 19"" N","730 56"" E"
AMET,106,UDAIPUR,"250 19"" N","730 56"" E"
DEOGARH,106,UDAIPUR,"250 34"" N","730 58"" E"
VALLABH NAGAR,406,UDAIPUR,"240 52"" N","740 00"" E"
MAVLI,406,UDAIPUR,"240 47"" N","730 59"" E"
LASADIYA ,105,UDAIPUR,"240 08"" N","740 03"" E"
SALUMBER,106,UDAIPUR,"240 22"" N","730 10"" E"
PHALASIYA,,UDAIPUR,,
KOTRA,106,UDAIPUR,"250 02"" N","740 08"" E"
GOGUNDA,106,UDAIPUR,"240 55"" N","730 50"" E"
RAILMAGRA,,UDAIPUR,"240 14"" N","750 57"" E"
NATHDWARA,105,UDAIPUR,"230 59"" N","730 36"" E"
RAJSAMAND,,UDAIPUR,"240 07"" N","730 43"" E"
NAGLIA *,,UDAIPUR,"240 50"" N","730 50"" E"
BAGOLIA *,,UDAIPUR,"240 17"" N","730 43"" E"
KEWARA *,,UDAIPUR,,
KAMLI *,,UDAIPUR,"240 47"" N","730 49"" E"
GHASA *,,UDAIPUR,"240 42"" N","730 54"" E"
KARAWARA *,,UDAIPUR,"240 36"" N","740 08"" E"
KANOR *,,UDAIPUR,,
RAKHABDEV *,,UDAIPUR,,
VANA *,,UDAIPUR,,
KURABAR *,,UDAIPUR,,
BABALWARA *,,UDAIPUR,,
SOM *,,UDAIPUR,,
PADUNA *,,UDAIPUR,,
NAMANA *,,UDAIPUR,,
CHANDRA BHAGA *,,UDAIPUR,,
BHARAI *,,UDAIPUR,,
UDAIPUR (A),,UDAIPUR,"240 35"" N","730 42"" E"
KOTRA (A),105,UDAIPUR,"240 11"" N","730 55"" E"
JADOL (A),106,UDAIPUR,"250 45"" N","740 05"" E"
TARPAL (A),105,UDAIPUR,"230 59"" N","730 36"" E"
UDAIPUR,106,UDAIPUR,"240 04"" N","730 53"" E"
SARARA,105,UDAIPUR,"240 06"" N","740 28"" E"
BHIM,105,UDAIPUR,"240 11"" N","730 55"" E"
KHERWARA,106,UDAIPUR,"250 45"" N","740 05"" E"
KUMBHALGARH,105,UDAIPUR,"230 59"" N","730 36"" E"
AMET,106,UDAIPUR,,
DEVGARH,106,UDAIPUR,"240 35"" N","730 42"" E"
VALLABH NAGAR,106,UDAIPUR,"250 10"" N","730 34"" E"
MAVLI,106,UDAIPUR,"250 19"" N","730 56"" E"
LASADIYA,106,UDAIPUR,"250 34"" N","730 58"" E"
SALUMBER,406,UDAIPUR,"240 52"" N","740 00"" E"
PHALASIYA,406,UDAIPUR,"240 47"" N","730 59"" E"
KOTRA,105,UDAIPUR,"240 08"" N","740 03"" E"
GOGUNDA,106,UDAIPUR,"240 22"" N","730 10"" E"
RAIL MAGRA,106,UDAIPUR,,
NATHDWARA,106,UDAIPUR,"250 02"" N","740 08"" E"
RAJSAMAND,106,UDAIPUR,"240 55"" N","730 50"" E"
NAGLIYA,106,UDAIPUR,,
BAGOLIYA,406,UDAIPUR,"240 38"" N","730 42"" E"
KEWARA,106,UDAIPUR,,
KAMLI,106,UDAIPUR,,
GHASA,106,UDAIPUR,,
KARAWARA,,UDAIPUR,"240 50"" N","730 50"" E"
